clear_trace_config 
enable_trace_facility [DTF_GOLDSMITH, DTP_LOW]
enable_trace_facility [DTF_DSI, DTP_NORMAL]
enable_trace_facility [DTF_COREAUDIO, DTP_NORMAL]
enable_trace_facility [DTF_CORE_ENGINE_SETTINGS, DTP_LOWEST]
info 
enable_trace_facility [DTF_AAXH_CLIENT, DTP_LOWEST]
list_loaded_dishes 
load_dish [aaxh]
teardown 
init debug_max
loadpi /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
listeffects 0
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0dts, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0dts, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: mono, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: stereo, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: lcr, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: lcrs, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: quad, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 5p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 5p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 6p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 6p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 7p0sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 7p1sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 7p0dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 7p1dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 7p0p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: 7p1p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: ambi1st, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1dts, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: mono, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: stereo, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: lcr, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: lcrs, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: quad, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 5p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 5p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 6p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 6p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 7p0sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 7p1sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 7p0dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 7p1dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 7p0p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: 7p1p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: ambi1st, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p0p2, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: mono, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: stereo, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: lcr, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: lcrs, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: quad, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 5p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 5p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 6p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 6p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 7p0sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 7p1sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 7p0dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 7p1dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 7p0p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: 7p1p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: ambi1st, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: 7p1p2, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: mono, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: stereo, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: lcr, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: lcrs, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: quad, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 5p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 5p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 6p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 6p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 7p0sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 7p1sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 7p0dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 7p1dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 7p0p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: 7p1p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: ambi1st, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi1st, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: mono, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: stereo, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: lcr, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: lcrs, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: quad, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 5p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 5p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 6p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 6p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 7p0sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 7p1sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 7p0dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 7p1dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 7p0p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: 7p1p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: ambi1st, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi2nd, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: mono, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: stereo, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: lcr, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: lcrs, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: quad, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 5p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 5p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 6p0, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 6p1, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 7p0sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 7p1sdds, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 7p0dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 7p1dts, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 7p0p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: 7p1p2, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: ambi1st, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: ambi2nd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: ambi3rd, out: ambi3rd, rate: 96000, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: mono, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: stereo, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: lcr, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: lcrs, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: quad, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 5p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 5p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 6p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 6p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 7p0sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 7p1sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 7p0dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 7p1dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 7p0p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: 7p1p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: ambi1st, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: ambi2nd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: mono, out: ambi3rd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: mono, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: stereo, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: lcr, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: lcrs, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: quad, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 5p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 5p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 6p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 6p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 7p0sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 7p1sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 7p0dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 7p1dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 7p0p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: 7p1p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: ambi1st, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: ambi2nd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: stereo, out: ambi3rd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: mono, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: stereo, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: lcr, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: lcrs, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: quad, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 5p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 5p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 6p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 6p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 7p0sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 7p1sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 7p0dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 7p1dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 7p0p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: 7p1p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: ambi1st, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: ambi2nd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcr, out: ambi3rd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: mono, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: stereo, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: lcr, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: lcrs, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: quad, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 5p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 5p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 6p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 6p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 7p0sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 7p1sdds, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 7p0dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 7p1dts, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 7p0p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: 7p1p2, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: ambi1st, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: ambi2nd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: lcrs, out: ambi3rd, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: mono, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: stereo, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: lcr, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: lcrs, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: quad, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: 5p0, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: 5p1, rate: 176400, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: dsp, in: quad, out: 6p0, rate: 176400, alg: false}
