

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123247.515518,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.515520,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.515521,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.515522,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 946
123247.515523,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.515524,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 946
123247.515525,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.515526,00103,0f0a: LoadPlugIn: enter
123247.515527,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.518142,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 946, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.518145,00103,0f0a: LoadPlugIn: exit (2619 us)
123247.518146,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2621 us)
123247.518148,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.518150,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.518153,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.518156,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.518159,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.518163,00103,0034: execute succeeded
123247.518165,00103,0034: before writing message
123247.518301,00103,0034: writing message completed
123247.518303,00103,0034: waiting for command
123247.518552,00103,0034: cmd: "unloadpi"
123247.518555,00103,0034: got: "--- 946"
123247.518557,00103,0034: got: "..."
123247.518560,00103,0034: yaml parsing succeeded
123247.518579,00103,0034: parsed params:
--- 946
123247.518583,00103,0034: got command
123247.518585,00103,0034: before check input parameters
123247.518586,00103,0034: cmd: unloadpi
123247.518603,00103,0034: before calling execute
123247.518609,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "946"
123247.518611,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 946
123247.518613,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.518614,00103,0f0a: UnloadPlugIn: enter
123247.518615,00103,0f0a:   pi: 946
123247.518631,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.518632,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.518634,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.518636,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.518637,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.518639,00103,0034: execute succeeded
123247.518640,00103,0034: before writing message
123247.518686,00103,0034: writing message completed
123247.518687,00103,0034: waiting for command
123247.518904,00103,0034: cmd: "loadpi"
123247.518910,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.518912,00103,0034: got: "..."
123247.518915,00103,0034: yaml parsing succeeded
123247.518950,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.518952,00103,0034: got command
123247.518954,00103,0034: before check input parameters
123247.518954,00103,0034: cmd: loadpi
123247.518970,00103,0034: before calling execute
123247.518975,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.518981,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 947
123247.518982,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.518983,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.518984,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.518986,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 947
123247.518987,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.518988,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 947
123247.518989,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.518990,00103,0f0a: LoadPlugIn: enter
123247.518991,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.521611,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 947, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.521617,00103,0f0a: LoadPlugIn: exit (2627 us)
123247.521618,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2629 us)
123247.521620,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.521621,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.521624,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.521628,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.521630,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.521634,00103,0034: execute succeeded
123247.521637,00103,0034: before writing message
123247.521762,00103,0034: writing message completed
123247.521764,00103,0034: waiting for command
123247.522017,00103,0034: cmd: "unloadpi"
123247.522020,00103,0034: got: "--- 947"
123247.522021,00103,0034: got: "..."
123247.522024,00103,0034: yaml parsing succeeded
123247.522047,00103,0034: parsed params:
--- 947
123247.522049,00103,0034: got command
123247.522051,00103,0034: before check input parameters
123247.522052,00103,0034: cmd: unloadpi
123247.522071,00103,0034: before calling execute
123247.522076,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "947"
123247.522079,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 947
123247.522081,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.522081,00103,0f0a: UnloadPlugIn: enter
123247.522082,00103,0f0a:   pi: 947
123247.522099,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.522100,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.522101,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.522103,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.522104,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.522106,00103,0034: execute succeeded
123247.522108,00103,0034: before writing message
123247.522159,00103,0034: writing message completed
123247.522161,00103,0034: waiting for command
123247.522376,00103,0034: cmd: "loadpi"
123247.522383,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.522384,00103,0034: got: "..."
123247.522388,00103,0034: yaml parsing succeeded
123247.522425,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.522427,00103,0034: got command
123247.522428,00103,0034: before check input parameters
123247.522430,00103,0034: cmd: loadpi
123247.522447,00103,0034: before calling execute
123247.522453,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.522458,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 948
123247.522459,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.522461,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.522462,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.522463,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 948
123247.522464,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.522465,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 948
123247.522466,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.522467,00103,0f0a: LoadPlugIn: enter
123247.522468,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.525068,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 948, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.525071,00103,0f0a: LoadPlugIn: exit (2604 us)
123247.525072,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2605 us)
123247.525074,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.525076,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.525079,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.525082,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.525085,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.525088,00103,0034: execute succeeded
123247.525091,00103,0034: before writing message
123247.525219,00103,0034: writing message completed
123247.525221,00103,0034: waiting for command
123247.525492,00103,0034: cmd: "unloadpi"
123247.525495,00103,0034: got: "--- 948"
123247.525496,00103,0034: got: "..."
123247.525500,00103,0034: yaml parsing succeeded
123247.525520,00103,0034: parsed params:
--- 948
123247.525523,00103,0034: got command
123247.525524,00103,0034: before check input parameters
123247.525525,00103,0034: cmd: unloadpi
123247.525546,00103,0034: before calling execute
123247.525552,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "948"
123247.525555,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 948
123247.525556,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.525557,00103,0f0a: UnloadPlugIn: enter
123247.525558,00103,0f0a:   pi: 948
123247.525575,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.525576,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.525577,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.525579,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.525580,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.525582,00103,0034: execute succeeded
123247.525583,00103,0034: before writing message
123247.525629,00103,0034: writing message completed
123247.525631,00103,0034: waiting for command
123247.525817,00103,0034: cmd: "loadpi"
123247.525824,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.525825,00103,0034: got: "..."
123247.525829,00103,0034: yaml parsing succeeded
123247.525864,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.525867,00103,0034: got command
123247.525868,00103,0034: before check input parameters
123247.525868,00103,0034: cmd: loadpi
123247.525884,00103,0034: before calling execute
123247.525889,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.525895,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 949
123247.525896,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.525897,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.525898,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.525900,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 949
123247.525901,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.525901,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 949
123247.525903,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.525904,00103,0f0a: LoadPlugIn: enter
123247.525905,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.528497,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 949, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.528503,00103,0f0a: LoadPlugIn: exit (2599 us)
123247.528504,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2601 us)
123247.528506,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.528507,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.528510,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.528514,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.528516,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.528520,00103,0034: execute succeeded
123247.528522,00103,0034: before writing message
123247.528648,00103,0034: writing message completed
123247.528653,00103,0034: waiting for command
123247.528904,00103,0034: cmd: "unloadpi"
123247.528907,00103,0034: got: "--- 949"
123247.528908,00103,0034: got: "..."
123247.528912,00103,0034: yaml parsing succeeded
123247.528932,00103,0034: parsed params:
--- 949
123247.528935,00103,0034: got command
123247.528936,00103,0034: before check input parameters
123247.528937,00103,0034: cmd: unloadpi
123247.528959,00103,0034: before calling execute
123247.528966,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "949"
123247.528968,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 949
123247.528970,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.528971,00103,0f0a: UnloadPlugIn: enter
123247.528972,00103,0f0a:   pi: 949
123247.528988,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.528989,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.528990,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.528992,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.528993,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.528995,00103,0034: execute succeeded
123247.528996,00103,0034: before writing message
123247.529042,00103,0034: writing message completed
123247.529044,00103,0034: waiting for command
123247.529252,00103,0034: cmd: "loadpi"
123247.529258,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.529260,00103,0034: got: "..."
123247.529263,00103,0034: yaml parsing succeeded
123247.529299,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.529301,00103,0034: got command
123247.529302,00103,0034: before check input parameters
123247.529303,00103,0034: cmd: loadpi
123247.529320,00103,0034: before calling execute
123247.529324,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.529330,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 950
123247.529331,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.529332,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.529333,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.529334,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 950
123247.529335,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.529336,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 950
123247.529338,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.529339,00103,0f0a: LoadPlugIn: enter
123247.529339,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.531948,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 950, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.531951,00103,0f0a: LoadPlugIn: exit (2612 us)
123247.531952,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2614 us)
123247.531954,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.531956,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.531959,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.531962,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.531965,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.531969,00103,0034: execute succeeded
123247.531971,00103,0034: before writing message
123247.532097,00103,0034: writing message completed
123247.532099,00103,0034: waiting for command
123247.532360,00103,0034: cmd: "unloadpi"
123247.532364,00103,0034: got: "--- 950"
123247.532365,00103,0034: got: "..."
123247.532369,00103,0034: yaml parsing succeeded
123247.532390,00103,0034: parsed params:
--- 950
123247.532392,00103,0034: got command
123247.532393,00103,0034: before check input parameters
123247.532394,00103,0034: cmd: unloadpi
123247.532414,00103,0034: before calling execute
123247.532420,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "950"
123247.532422,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 950
123247.532423,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.532424,00103,0f0a: UnloadPlugIn: enter
123247.532425,00103,0f0a:   pi: 950
123247.532441,00103,0f0a: UnloadPlugIn: exit (16 us)
123247.532442,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123247.532443,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.532445,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.532446,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.532448,00103,0034: execute succeeded
123247.532449,00103,0034: before writing message
123247.532500,00103,0034: writing message completed
123247.532501,00103,0034: waiting for command
123247.532714,00103,0034: cmd: "loadpi"
123247.532721,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.532722,00103,0034: got: "..."
123247.532726,00103,0034: yaml parsing succeeded
123247.532762,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.532764,00103,0034: got command
123247.532765,00103,0034: before check input parameters
123247.532766,00103,0034: cmd: loadpi
123247.532783,00103,0034: before calling execute
123247.532788,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
