

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125243.449585,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.449589,00103,0034: execute succeeded
125243.449592,00103,0034: before writing message
125243.449712,00103,0034: writing message completed
125243.449714,00103,0034: waiting for command
125243.449975,00103,0034: cmd: "unloadpi"
125243.449978,00103,0034: got: "--- 749"
125243.449979,00103,0034: got: "..."
125243.449982,00103,0034: yaml parsing succeeded
125243.450005,00103,0034: parsed params:
--- 749
125243.450007,00103,0034: got command
125243.450008,00103,0034: before check input parameters
125243.450009,00103,0034: cmd: unloadpi
125243.450028,00103,0034: before calling execute
125243.450034,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "749"
125243.450037,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 749
125243.450038,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.450039,00103,0f0a: UnloadPlugIn: enter
125243.450040,00103,0f0a:   pi: 749
125243.450055,00103,0f0a: UnloadPlugIn: exit (16 us)
125243.450056,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (17 us)
125243.450057,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.450059,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.450060,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.450062,00103,0034: execute succeeded
125243.450063,00103,0034: before writing message
125243.450113,00103,0034: writing message completed
125243.450114,00103,0034: waiting for command
125243.450317,00103,0034: cmd: "loadpi"
125243.450323,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.450324,00103,0034: got: "..."
125243.450328,00103,0034: yaml parsing succeeded
125243.450361,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.450364,00103,0034: got command
125243.450365,00103,0034: before check input parameters
125243.450366,00103,0034: cmd: loadpi
125243.450383,00103,0034: before calling execute
125243.450388,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.450393,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 750
125243.450395,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.450396,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.450397,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.450398,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 750
125243.450399,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.450400,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 750
125243.450402,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.450402,00103,0f0a: LoadPlugIn: enter
125243.450403,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.452989,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 750, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.452993,00103,0f0a: LoadPlugIn: exit (2590 us)
125243.452994,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2592 us)
125243.452996,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.452997,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.453000,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.453004,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.453006,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.453010,00103,0034: execute succeeded
125243.453012,00103,0034: before writing message
125243.453120,00103,0034: writing message completed
125243.453122,00103,0034: waiting for command
125243.453374,00103,0034: cmd: "unloadpi"
125243.453377,00103,0034: got: "--- 750"
125243.453379,00103,0034: got: "..."
125243.453382,00103,0034: yaml parsing succeeded
125243.453404,00103,0034: parsed params:
--- 750
125243.453407,00103,0034: got command
125243.453408,00103,0034: before check input parameters
125243.453409,00103,0034: cmd: unloadpi
125243.453427,00103,0034: before calling execute
125243.453433,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "750"
125243.453435,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 750
125243.453437,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.453438,00103,0f0a: UnloadPlugIn: enter
125243.453439,00103,0f0a:   pi: 750
125243.453455,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.453456,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.453458,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.453459,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.453460,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.453462,00103,0034: execute succeeded
125243.453463,00103,0034: before writing message
125243.453514,00103,0034: writing message completed
125243.453515,00103,0034: waiting for command
125243.453727,00103,0034: cmd: "loadpi"
125243.453734,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.453735,00103,0034: got: "..."
125243.453739,00103,0034: yaml parsing succeeded
125243.453772,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.453774,00103,0034: got command
125243.453775,00103,0034: before check input parameters
125243.453776,00103,0034: cmd: loadpi
125243.453794,00103,0034: before calling execute
125243.453799,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.453804,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 751
125243.453805,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.453807,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.453808,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.453809,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 751
125243.453810,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.453811,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 751
125243.453812,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.453813,00103,0f0a: LoadPlugIn: enter
125243.453814,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.456413,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 751, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.456419,00103,0f0a: LoadPlugIn: exit (2605 us)
125243.456420,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2607 us)
125243.456421,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.456423,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.456426,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.456429,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.456432,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.456436,00103,0034: execute succeeded
125243.456438,00103,0034: before writing message
125243.456570,00103,0034: writing message completed
125243.456572,00103,0034: waiting for command
125243.456825,00103,0034: cmd: "unloadpi"
125243.456828,00103,0034: got: "--- 751"
125243.456829,00103,0034: got: "..."
125243.456833,00103,0034: yaml parsing succeeded
125243.456852,00103,0034: parsed params:
--- 751
125243.456855,00103,0034: got command
125243.456856,00103,0034: before check input parameters
125243.456857,00103,0034: cmd: unloadpi
125243.456874,00103,0034: before calling execute
125243.456880,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "751"
125243.456883,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 751
125243.456884,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.456885,00103,0f0a: UnloadPlugIn: enter
125243.456886,00103,0f0a:   pi: 751
125243.456903,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.456904,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.456905,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.456907,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.456908,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.456910,00103,0034: execute succeeded
125243.456911,00103,0034: before writing message
125243.456956,00103,0034: writing message completed
125243.456958,00103,0034: waiting for command
125243.457172,00103,0034: cmd: "loadpi"
125243.457178,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.457180,00103,0034: got: "..."
125243.457184,00103,0034: yaml parsing succeeded
125243.457218,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.457221,00103,0034: got command
125243.457222,00103,0034: before check input parameters
125243.457223,00103,0034: cmd: loadpi
125243.457241,00103,0034: before calling execute
125243.457246,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.457251,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 752
125243.457253,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.457254,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.457255,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.457256,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 752
125243.457257,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.457258,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 752
125243.457259,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.457260,00103,0f0a: LoadPlugIn: enter
125243.457261,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.459861,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 752, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.459865,00103,0f0a: LoadPlugIn: exit (2604 us)
125243.459866,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2606 us)
125243.459867,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.459869,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.459872,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.459875,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.459878,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.459882,00103,0034: execute succeeded
125243.459885,00103,0034: before writing message
125243.460006,00103,0034: writing message completed
125243.460008,00103,0034: waiting for command
125243.460254,00103,0034: cmd: "unloadpi"
125243.460259,00103,0034: got: "--- 752"
125243.460260,00103,0034: got: "..."
125243.460263,00103,0034: yaml parsing succeeded
125243.460283,00103,0034: parsed params:
--- 752
125243.460285,00103,0034: got command
125243.460286,00103,0034: before check input parameters
125243.460287,00103,0034: cmd: unloadpi
125243.460304,00103,0034: before calling execute
125243.460309,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "752"
125243.460312,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 752
125243.460313,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.460314,00103,0f0a: UnloadPlugIn: enter
125243.460315,00103,0f0a:   pi: 752
125243.460331,00103,0f0a: UnloadPlugIn: exit (16 us)
125243.460332,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125243.460333,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.460335,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.460336,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.460338,00103,0034: execute succeeded
125243.460339,00103,0034: before writing message
125243.460384,00103,0034: writing message completed
125243.460385,00103,0034: waiting for command
125243.460603,00103,0034: cmd: "loadpi"
125243.460609,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.460611,00103,0034: got: "..."
125243.460614,00103,0034: yaml parsing succeeded
125243.460646,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.460648,00103,0034: got command
125243.460649,00103,0034: before check input parameters
125243.460650,00103,0034: cmd: loadpi
125243.460665,00103,0034: before calling execute
125243.460670,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.460676,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 753
125243.460677,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.460678,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.460679,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.460680,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 753
125243.460681,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.460682,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 753
125243.460684,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.460685,00103,0f0a: LoadPlugIn: enter
125243.460685,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.463330,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 753, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.463335,00103,0f0a: LoadPlugIn: exit (2650 us)
125243.463336,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2652 us)
125243.463338,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.463340,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.463343,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.463346,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.463349,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.463353,00103,0034: execute succeeded
125243.463355,00103,0034: before writing message
125243.463476,00103,0034: writing message completed
125243.463478,00103,0034: waiting for command
125243.463739,00103,0034: cmd: "unloadpi"
125243.463744,00103,0034: got: "--- 753"
125243.463746,00103,0034: got: "..."
125243.463749,00103,0034: yaml parsing succeeded
125243.463771,00103,0034: parsed params:
--- 753
125243.463773,00103,0034: got command
125243.463774,00103,0034: before check input parameters
125243.463775,00103,0034: cmd: unloadpi
125243.463794,00103,0034: before calling execute
125243.463799,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "753"
125243.463802,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 753
125243.463803,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.463804,00103,0f0a: UnloadPlugIn: enter
125243.463805,00103,0f0a:   pi: 753
125243.463821,00103,0f0a: UnloadPlugIn: exit (16 us)
125243.463822,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125243.463823,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.463825,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.463826,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.463828,00103,0034: execute succeeded
125243.463829,00103,0034: before writing message
125243.463879,00103,0034: writing message completed
125243.463880,00103,0034: waiting for command
125243.464072,00103,0034: cmd: "loadpi"
125243.464079,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.464080,00103,0034: got: "..."
125243.464084,00103,0034: yaml parsing succeeded
125243.464119,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.464121,00103,0034: got command
125243.464122,00103,0034: before check input parameters
125243.464123,00103,0034: cmd: loadpi
125243.464140,00103,0034: before calling execute
125243.464145,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.464151,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 754
125243.464152,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.464153,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.464154,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.464155,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 754
125243.464156,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.464157,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 754
125243.464159,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.464160,00103,0f0a: LoadPlugIn: enter
125243.464161,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.466757,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 754, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.466763,00103,0f0a: LoadPlugIn: exit (2602 us)
125243.466763,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2604 us)
125243.466765,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.466767,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.466770,00103,0f0a: AAXHShell_GetCommandListData: returning true
