

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123092.631329,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.631331,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.631332,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.631333,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 894
123092.631334,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.631335,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 894
123092.631336,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.631337,00103,0f0a: LoadPlugIn: enter
123092.631338,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.633972,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 894, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.633978,00103,0f0a: LoadPlugIn: exit (2641 us)
123092.633979,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2642 us)
123092.633981,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.633983,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.633986,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.633990,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.633993,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.633997,00103,0034: execute succeeded
123092.633999,00103,0034: before writing message
123092.634137,00103,0034: writing message completed
123092.634140,00103,0034: waiting for command
123092.634408,00103,0034: cmd: "unloadpi"
123092.634412,00103,0034: got: "--- 894"
123092.634413,00103,0034: got: "..."
123092.634417,00103,0034: yaml parsing succeeded
123092.634438,00103,0034: parsed params:
--- 894
123092.634440,00103,0034: got command
123092.634442,00103,0034: before check input parameters
123092.634442,00103,0034: cmd: unloadpi
123092.634463,00103,0034: before calling execute
123092.634469,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "894"
123092.634472,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 894
123092.634473,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.634474,00103,0f0a: UnloadPlugIn: enter
123092.634475,00103,0f0a:   pi: 894
123092.634492,00103,0f0a: UnloadPlugIn: exit (17 us)
123092.634493,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123092.634495,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.634496,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.634497,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.634499,00103,0034: execute succeeded
123092.634501,00103,0034: before writing message
123092.634550,00103,0034: writing message completed
123092.634552,00103,0034: waiting for command
123092.634778,00103,0034: cmd: "loadpi"
123092.634785,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.634786,00103,0034: got: "..."
123092.634790,00103,0034: yaml parsing succeeded
123092.634831,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.634834,00103,0034: got command
123092.634835,00103,0034: before check input parameters
123092.634836,00103,0034: cmd: loadpi
123092.634852,00103,0034: before calling execute
123092.634857,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.634863,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 895
123092.634864,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.634865,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.634866,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.634867,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 895
123092.634868,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.634869,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 895
123092.634870,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.634871,00103,0f0a: LoadPlugIn: enter
123092.634872,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.637506,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 895, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.637509,00103,0f0a: LoadPlugIn: exit (2637 us)
123092.637510,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2639 us)
123092.637512,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.637514,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.637517,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.637520,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.637523,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.637527,00103,0034: execute succeeded
123092.637529,00103,0034: before writing message
123092.637660,00103,0034: writing message completed
123092.637662,00103,0034: waiting for command
123092.637931,00103,0034: cmd: "unloadpi"
123092.637934,00103,0034: got: "--- 895"
123092.637936,00103,0034: got: "..."
123092.637939,00103,0034: yaml parsing succeeded
123092.637960,00103,0034: parsed params:
--- 895
123092.637963,00103,0034: got command
123092.637964,00103,0034: before check input parameters
123092.637965,00103,0034: cmd: unloadpi
123092.637985,00103,0034: before calling execute
123092.637991,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "895"
123092.637994,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 895
123092.637996,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.637997,00103,0f0a: UnloadPlugIn: enter
123092.637998,00103,0f0a:   pi: 895
123092.638015,00103,0f0a: UnloadPlugIn: exit (17 us)
123092.638016,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123092.638018,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.638019,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.638020,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.638023,00103,0034: execute succeeded
123092.638024,00103,0034: before writing message
123092.638073,00103,0034: writing message completed
123092.638074,00103,0034: waiting for command
123092.638298,00103,0034: cmd: "loadpi"
123092.638305,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.638306,00103,0034: got: "..."
123092.638310,00103,0034: yaml parsing succeeded
123092.638351,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.638353,00103,0034: got command
123092.638354,00103,0034: before check input parameters
123092.638355,00103,0034: cmd: loadpi
123092.638371,00103,0034: before calling execute
123092.638376,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.638382,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 896
123092.638383,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.638384,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.638385,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.638386,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 896
123092.638387,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.638388,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 896
123092.638390,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.638390,00103,0f0a: LoadPlugIn: enter
123092.638391,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.641003,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 896, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.641010,00103,0f0a: LoadPlugIn: exit (2619 us)
123092.641011,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2621 us)
123092.641013,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.641015,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.641018,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.641022,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.641024,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.641029,00103,0034: execute succeeded
123092.641031,00103,0034: before writing message
123092.641165,00103,0034: writing message completed
123092.641167,00103,0034: waiting for command
123092.641440,00103,0034: cmd: "unloadpi"
123092.641442,00103,0034: got: "--- 896"
123092.641444,00103,0034: got: "..."
123092.641448,00103,0034: yaml parsing succeeded
123092.641469,00103,0034: parsed params:
--- 896
123092.641471,00103,0034: got command
123092.641472,00103,0034: before check input parameters
123092.641473,00103,0034: cmd: unloadpi
123092.641494,00103,0034: before calling execute
123092.641500,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "896"
123092.641503,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 896
123092.641505,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.641505,00103,0f0a: UnloadPlugIn: enter
123092.641506,00103,0f0a:   pi: 896
123092.641523,00103,0f0a: UnloadPlugIn: exit (17 us)
123092.641524,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123092.641526,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.641527,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.641528,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.641530,00103,0034: execute succeeded
123092.641532,00103,0034: before writing message
123092.641581,00103,0034: writing message completed
123092.641583,00103,0034: waiting for command
123092.641790,00103,0034: cmd: "loadpi"
123092.641796,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.641798,00103,0034: got: "..."
123092.641802,00103,0034: yaml parsing succeeded
123092.641844,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.641846,00103,0034: got command
123092.641848,00103,0034: before check input parameters
123092.641848,00103,0034: cmd: loadpi
123092.641865,00103,0034: before calling execute
123092.641870,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.641876,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 897
123092.641877,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.641878,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.641879,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.641881,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 897
123092.641882,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.641883,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 897
123092.641884,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.641885,00103,0f0a: LoadPlugIn: enter
123092.641886,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.644617,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 897, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.644621,00103,0f0a: LoadPlugIn: exit (2736 us)
123092.644622,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2738 us)
123092.644625,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.644627,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.644631,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.644636,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.644639,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.644644,00103,0034: execute succeeded
123092.644646,00103,0034: before writing message
123092.644785,00103,0034: writing message completed
123092.644787,00103,0034: waiting for command
123092.645113,00103,0034: cmd: "unloadpi"
123092.645116,00103,0034: got: "--- 897"
123092.645118,00103,0034: got: "..."
123092.645122,00103,0034: yaml parsing succeeded
123092.645143,00103,0034: parsed params:
--- 897
123092.645146,00103,0034: got command
123092.645147,00103,0034: before check input parameters
123092.645148,00103,0034: cmd: unloadpi
123092.645167,00103,0034: before calling execute
123092.645174,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "897"
123092.645178,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 897
123092.645179,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.645180,00103,0f0a: UnloadPlugIn: enter
123092.645181,00103,0f0a:   pi: 897
123092.645200,00103,0f0a: UnloadPlugIn: exit (19 us)
123092.645201,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
123092.645203,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.645205,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.645206,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.645208,00103,0034: execute succeeded
123092.645209,00103,0034: before writing message
123092.645258,00103,0034: writing message completed
123092.645260,00103,0034: waiting for command
123092.645499,00103,0034: cmd: "loadpi"
123092.645505,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.645506,00103,0034: got: "..."
123092.645510,00103,0034: yaml parsing succeeded
123092.645551,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.645553,00103,0034: got command
123092.645555,00103,0034: before check input parameters
123092.645556,00103,0034: cmd: loadpi
123092.645572,00103,0034: before calling execute
123092.645578,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.645584,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 898
123092.645585,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.645587,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.645588,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.645589,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 898
123092.645590,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.645591,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 898
123092.645592,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.645593,00103,0f0a: LoadPlugIn: enter
123092.645594,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.648276,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 898, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.648279,00103,0f0a: LoadPlugIn: exit (2685 us)
123092.648280,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2687 us)
123092.648282,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.648284,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.648287,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.648290,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.648293,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.648297,00103,0034: execute succeeded
123092.648299,00103,0034: before writing message
123092.648431,00103,0034: writing message completed
123092.648433,00103,0034: waiting for command
123092.648694,00103,0034: cmd: "unloadpi"
123092.648700,00103,0034: got: "--- 898"
123092.648701,00103,0034: got: "..."
123092.648707,00103,0034: yaml parsing succeeded
123092.648732,00103,0034: parsed params:
--- 898
123092.648735,00103,0034: got command
123092.648737,00103,0034: before check input parameters
123092.648738,00103,0034: cmd: unloadpi
123092.648759,00103,0034: before calling execute
123092.648767,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "898"
123092.648770,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 898
123092.648772,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.648773,00103,0f0a: UnloadPlugIn: enter
123092.648774,00103,0f0a:   pi: 898
123092.648793,00103,0f0a: UnloadPlugIn: exit (19 us)
123092.648794,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
123092.648796,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.648797,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.648798,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.648801,00103,0034: execute succeeded
123092.648802,00103,0034: before writing message
123092.648855,00103,0034: writing message completed
123092.648856,00103,0034: waiting for command
123092.649108,00103,0034: cmd: "loadpi"
123092.649115,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.649117,00103,0034: got: "..."
123092.649121,00103,0034: yaml parsing succeeded
123092.649163,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.649166,00103,0034: got command
123092.649167,00103,0034: before check input parameters
123092.649168,00103,0034: cmd: loadpi
123092.649187,00103,0034: before calling execute
123092.649193,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
